armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2086,35410,2561,1,0,873,873,3373
158,2313,1588,2603,512,256,24,202,59,22920,35430,2209,1,0,871,871,161
2773,1518,1368,1613,512,256,57,-56,170,907,-184080,184080,0,1,404,404,2776
1593,1853,2333,2303,512,256,144,147,89,2168,34870,2780,1,0,927,927,1593
3373,1203,1078,2568,512,256,-91,-328,224,364607,5995,2801,1,0,1973,1052,3373
1023,2093,1638,2058,512,256,-128,-28,473,407427,4690,2896,1,0,2496,1668,1026
2198,1983,1793,2178,512,256,20,205,301,707122,-12791,12791,0,0,3414,1584,2195
343,1463,2133,1243,512,256,-48,-370,136,616,-122044,122044,0,1,313,313,343
538,2358,1928,2798,512,256,242,143,37,1221,38250,2983,1,0,589,589,541
1053,3008,2678,2643,512,256,160,200,48,2005,35190,2828,1,0,895,895,1053
1568,1333,1258,2208,512,256,50,435,125,598028,-21172,19774,0,0,3414,1577,1568
223,1818,1313,2638,512,256,-187,224,341,66944,-200089,200089,0,1,1425,1230,226
3453,1203,1858,1133,512,256,-156,-324,182,161583,32570,2961,1,0,1157,652,3453
2128,1973,1873,1948,512,256,60,156,180,5519,5779,2270,1,0,631,619,2125
3798,2073,2093,1823,512,256,-234,-160,360,546478,-17796,17002,0,0,3414,1398,3795
3493,1143,2173,2088,512,256,60,325,219,6357,-3153,2720,1,0,1062,1047,3493
3418,1853,2573,1108,512,256,215,175,402,432355,-11003,6339,0,0,3414,1815,3415
3668,1133,2793,2263,512,256,-352,21,259,4592,-297878,297878,0,1,1588,1588,3668
2483,1493,1593,1025,512,256,285,-182,319,1312,-336980,336980,0,1,691,691,2486
1828,2258,2498,2158,512,256,162,273,226,1075,39129,2904,1,0,501,501,1828
3988,1503,1148,2913,512,256,-257,-59,475,47946,-177717,176654,0,1,563,406,3985
3633,1583,2138,1693,512,256,30,-346,134,1007,-33451,33451,0,1,371,371,3633
1078,1048,2708,2658,512,256,285,238,74,2926,32379,2300,1,0,1176,1176,1078
2118,1448,1468,2483,512,256,80,-157,378,1446,-82008,82008,0,1,688,688,2121
1088,2908,2423,2938,512,256,391,130,75,8819,-34883,31248,0,1,96,66,1091
688,2408,2413,1228,512,256,75,-212,376,1767,-226896,226896,0,1,731,731,685
2983,1153,2168,2853,512,256,96,120,484,349,-241238,241238,0,1,172,172,2986
938,1813,1253,2348,512,256,-103,194,338,2752,-136690,136690,0,1,644,639,941
3868,1328,1253,1943,512,256,-72,88,194,357,-233767,233767,0,1,151,151,3868
658,1673,1478,2768,512,256,-11,312,275,2201,-180681,180681,0,1,815,815,661
3943,2128,1393,2913,512,256,193,-262,188,534,-194464,194464,0,1,124,124,3943
238,1588,2923,1513,512,256,341,49,337,2877,38060,2934,1,0,608,603,238
2623,1613,1128,2423,512,256,78,-339,29,1286,-170639,170639,0,1,608,608,2623
3983,2223,2133,2068,512,256,35,-82,448,1235,-100801,100801,0,1,567,567,3983
428,1118,2913,1768,512,256,188,-342,82,1964,35120,2987,1,0,902,902,428
1968,2443,2373,3003,512,256,328,283,86,183495,-32638,30456,0,1,1608,828,1968
3378,1728,1793,1898,512,256,-175,102,164,1217,38840,2798,1,0,530,530,3378
2963,1793,1443,1998,512,256,290,51,253,131151,3857,1058,1,0,1385,993,2960
1563,1388,1378,2368,512,256,-132,-161,206,2318,35190,2996,1,0,895,895,1563
3603,1583,2383,1148,512,256,91,40,508,400063,-10817,9266,0,0,3414,2028,3600
1003,2448,2508,2478,512,256,190,47,119,2371,34230,2830,1,0,991,991,1003
623,2603,2718,1378,512,256,-311,162,329,5020,-281393,281393,0,1,1564,1559,626
2608,1248,1113,2263,512,256,73,-60,481,869,-294401,294401,0,1,327,327,2611
2313,1293,2768,2933,512,256,-238,117,415,1476,-359604,359604,0,1,594,594,2316
3108,1848,2028,1593,512,256,137,-64,224,1723,-254996,254996,0,1,594,594,3111
3253,2383,2238,2083,512,256,-205,-199,392,811,41200,2465,1,0,294,294,3256
1333,1793,1288,1998,512,256,420,114,150,323918,2522,2677,1,0,1843,834,1330
198,2473,2368,1828,512,256,-224,308,149,1652,35750,2903,1,0,839,839,201
68,2453,2493,2548,512,256,297,182,267,1410,36650,2858,1,0,749,749,71
693,2228,2253,1098,512,256,250,209,415,249662,-28637,26026,0,1,1827,937,696
1923,1743,2653,1513,512,256,-37,136,172,2188,32640,2656,1,0,1150,1150,1923
568,1178,2673,2133,512,256,-233,-102,250,5265,23770,2529,1,0,2037,2037,568
1813,1283,1618,1473,512,256,-149,181,90,2906,-129894,129894,0,1,608,603,1813
3553,2383,3048,1803,512,256,264,-298,284,2239,-266319,266319,0,1,898,898,3553
3183,1803,2783,2718,512,256,100,191,135,4346,26200,2667,1,0,1794,1794,3183
1598,2383,3058,2273,512,256,185,217,78,436,-152563,152563,0,1,230,230,1598
2668,1803,1738,1428,512,256,-336,67,201,1148,-223064,223064,0,1,438,438,2671
1903,2568,2313,2848,512,256,-232,-138,147,2592,33360,2994,1,0,1078,1078,1903
4073,2573,2813,1148,512,256,-133,-121,307,5654,6916,2964,1,0,716,705,4070
273,1873,1788,3033,512,256,264,33,455,409169,-15366,12073,0,0,3414,1764,276
1548,2793,2848,2988,512,256,-266,11,27,163,-576397,576397,0,1,93,93,1548
223,1823,1738,1928,512,256,-38,115,9,1756,-148358,148358,0,1,785,785,226
3188,2598,2028,2748,512,256,-199,-74,435,543,41320,2361,1,0,282,282,3191
1268,1113,1618,1293,512,256,-323,-134,244,1998,-324210,324210,0,1,943,943,1271
28,2253,2828,2583,512,256,-129,-87,482,1939,-131845,131845,0,1,891,891,31
2508,1483,2783,2543,512,256,-27,-373,87,3519,29210,2306,1,0,1493,1493,2508
3058,2273,1948,1823,512,256,-160,-55,124,1270,37990,2781,1,0,615,615,3061
3833,1183,3048,1768,512,256,-300,20,329,163,-469616,469616,0,1,88,88,3836
2463,2228,2778,1408,512,256,-120,405,152,176278,-268117,268117,0,1,2799,2104,2463
98,1948,1483,2973,512,256,261,218,316,284107,6983,2882,1,0,2326,1235,101
823,2713,2073,2833,512,256,309,244,280,165308,-1300,2193,1,0,1563,768,826
3568,2448,2968,2378,512,256,176,277,194,2303,29560,2874,1,0,1458,1458,3568
2493,1303,1208,1648,512,256,-177,38,152,596,-43236,43236,0,1,242,242,2496
1228,2673,2508,2373,512,256,140,57,194,2117,-23843,23843,0,1,965,965,1228
1468,2433,1758,2828,512,256,-242,-111,135,2258,35320,2579,1,0,882,882,1471
2078,2563,2783,2803,512,256,-22,289,223,93642,-140258,140258,0,1,2626,1786,2078
1588,1033,2338,2543,512,256,309,-290,103,1327,-473577,473577,0,1,1301,1301,1588
2973,1548,3068,2293,512,256,228,-109,225,2030,-339572,339572,0,1,1919,1919,2973
2733,1173,1133,2953,512,256,-264,40,144,462,-66901,66901,0,1,341,341,2733
3538,2088,1318,2858,512,256,-26,289,72,877,-64180,64180,0,1,554,554,3538
2113,1373,1523,2473,512,256,-48,249,245,976,42470,2543,1,0,167,162,2113
3733,3033,2688,3063,512,256,88,123,42,10,-506907,506907,0,1,11,11,3733
638,2723,2838,1548,512,256,-112,246,364,1095,34160,2423,1,0,998,998,641
1168,2283,2228,2068,512,256,316,-10,372,136,42670,1723,1,0,147,147,1165
2683,1788,1733,1668,512,256,-118,-265,281,234319,-16980,11272,0,0,3414,1625,2686
263,1463,1393,1973,512,256,223,306,297,229617,-14239,14239,0,0,3414,1729,266
938,2263,2238,2083,512,256,-335,202,110,660,37370,2803,1,0,677,677,941
2833,2333,2128,2648,512,256,337,-85,145,906,-514600,514600,0,1,879,879,2833
4053,1668,1243,2818,512,256,-56,381,337,26313,-296563,296563,0,1,1184,914,4053
3923,1678,2123,1413,512,256,-153,335,327,16738,-391244,391244,0,1,517,342,3923
2353,1283,1703,2143,512,256,-194,-110,138,833,35740,2605,1,0,840,840,2353
3163,2708,2378,2138,512,256,-102,-166,441,659,37430,2805,1,0,671,671,3166
1958,2478,1598,2833,512,256,219,382,135,276728,-22172,22172,0,0,3414,1389,1955
1638,1838,1993,2643,512,256,42,368,150,320,40890,1738,1,0,325,325,1638
2508,1628,1668,1443,512,256,-52,46,353,234,-56492,56492,0,1,202,202,2508
3433,1958,1653,2563,512,256,-50,214,106,760,36629,2701,1,0,751,751,3433
1948,1983,2493,1578,512,256,293,193,180,366,40350,2243,1,0,379,379,1948
2348,1808,2078,1263,512,256,-116,230,479,793,-272848,272848,0,1,815,815,2348
593,2008,1513,2708,512,256,81,386,141,244082,-16643,16643,0,0,3414,1629,596
3518,1678,2468,1203,512,256,155,-141,490,459,-323961,323961,0,1,409,409,3521
