armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1239,22040,2487,1,0,506,506,2048
2048,2048,2048,2048,512,256,-199,-153,251,2405,19380,2696,1,0,772,772,2051
2048,2048,2048,2048,512,256,75,-304,70,2873,18300,2968,1,0,880,880,2045
2048,2048,2048,2048,512,256,24,201,60,1523,22210,2831,1,0,489,489,2048
2048,2048,2048,2048,512,256,-146,73,103,5554,-53999,53999,0,1,782,781,2048
2048,2048,2048,2048,512,256,57,-56,170,2719,-119092,119092,0,1,838,838,2048
2048,2048,2048,2048,512,256,114,134,510,1691,21910,2720,1,0,519,519,2048
2048,2048,2048,2048,512,256,144,145,86,2062,20680,2852,1,0,642,642,2048
2048,2048,2048,2048,512,256,-127,-62,272,3060,-4355,4355,0,1,973,973,2048
2048,2048,2048,2048,512,256,-91,-328,224,2043,20280,2892,1,0,682,682,2051
2048,2048,2048,2048,512,256,288,-2,76,1965,20930,2823,1,0,617,617,2048
2048,2048,2048,2048,512,256,-130,-27,471,2805,18100,1959,1,0,900,900,2048
2048,2048,2048,2048,512,256,-73,315,216,10108,-14083,14083,0,1,1052,1031,2048
2048,2048,2048,2048,512,256,21,203,303,1271,22820,2507,1,0,428,428,2048
2048,2048,2048,2048,512,256,71,-124,339,3541,16149,2523,1,0,1095,1095,2048
2048,2048,2048,2048,512,256,-31,-352,155,3037,19490,2817,1,0,761,761,2051
2048,2048,2048,2048,512,256,262,-242,214,1754,21670,2379,1,0,543,543,2045
2048,2048,2048,2048,512,256,242,141,38,1601,21780,2656,1,0,532,532,2048
2048,2048,2048,2048,512,256,412,15,81,67030,6683,2828,1,0,1148,949,2048
2048,2048,2048,2048,512,256,159,198,48,1784,21950,2586,1,0,515,515,2048
2048,2048,2048,2048,512,256,127,140,238,2745,21220,2711,1,0,588,588,2048
2048,2048,2048,2048,512,256,53,435,128,4679,-162386,162386,0,1,581,573,2048
2048,2048,2048,2048,512,256,82,-237,194,2998,17990,2273,1,0,911,911,2045
2048,2048,2048,2048,512,256,-186,225,341,53954,-13447,13447,0,1,1417,1260,2048
2048,2048,2048,2048,512,256,-45,-103,264,3182,-61573,61573,0,1,1035,1035,2051
2048,2048,2048,2048,512,256,-143,-328,190,2066,20540,2343,1,0,656,656,2051
2048,2048,2048,2048,512,256,-39,316,203,5340,-15716,15716,0,1,876,868,2048
2048,2048,2048,2048,512,256,60,156,179,1661,-17169,17169,0,1,575,575,2048
2048,2048,2048,2048,512,256,-151,-307,220,1928,20660,2951,1,0,644,644,2051
2048,2048,2048,2048,512,256,-234,-157,359,2173,20000,2659,1,0,710,710,2048
2048,2048,2048,2048,512,256,115,85,494,2120,20540,2848,1,0,656,656,2048
2048,2048,2048,2048,512,256,60,324,221,599,25170,2816,1,0,193,193,2048
2048,2048,2048,2048,512,256,-184,-108,350,2788,18340,2620,1,0,876,876,2048
2048,2048,2048,2048,512,256,214,175,404,1285,22790,2808,1,0,431,431,2048
2048,2048,2048,2048,512,256,237,299,354,112671,-159057,159057,0,0,1710,1362,2048
2048,2048,2048,2048,512,256,-352,23,259,82409,-5151,5151,0,0,1710,1467,2051
2048,2048,2048,2048,512,256,-54,70,123,3189,-137820,137820,0,1,781,779,2048
2048,2048,2048,2048,512,256,284,-185,317,1688,22009,2547,1,0,509,509,2048
2048,2048,2048,2048,512,256,118,336,374,932,23820,2596,1,0,328,328,2048
2048,2048,2048,2048,512,256,162,273,226,893,24240,2604,1,0,286,286,2048
2048,2048,2048,2048,512,256,-26,-156,292,3529,15740,2851,1,0,1136,1136,2048
2048,2048,2048,2048,512,256,-260,-58,473,2675,20280,2825,1,0,682,681,2048
2048,2048,2048,2048,512,256,-120,-138,418,2890,17400,2797,1,0,970,970,2048
2048,2048,2048,2048,512,256,30,-346,133,2619,18880,2715,1,0,822,822,2045
2048,2048,2048,2048,512,256,-402,-33,207,3820,-14373,14373,0,1,1098,1097,2048
2048,2048,2048,2048,512,256,285,238,73,4467,23689,2666,1,0,341,330,2048
2048,2048,2048,2048,512,256,-19,177,353,2005,-63187,63187,0,1,629,629,2048
2048,2048,2048,2048,512,256,81,-158,376,3203,16670,2971,1,0,1043,1043,2048
2048,2048,2048,2048,512,256,378,37,105,9818,6447,2598,1,0,508,481,2048
2048,2048,2048,2048,512,256,392,126,76,46835,5864,2852,1,0,944,794,2048
2048,2048,2048,2048,512,256,296,-139,41,2068,20730,2967,1,0,637,637,2048
2048,2048,2048,2048,512,256,74,-213,376,3129,17270,2696,1,0,983,983,2048
2048,2048,2048,2048,512,256,242,-59,411,2252,20060,2172,1,0,704,704,2048
2048,2048,2048,2048,512,256,97,121,482,1845,21180,2820,1,0,592,592,2048
2048,2048,2048,2048,512,256,228,-30,107,2340,19720,2927,1,0,738,738,2048
2048,2048,2048,2048,512,256,-102,192,340,2197,-33430,33430,0,1,689,689,2048
2048,2048,2048,2048,512,256,-63,-173,170,2980,16970,2772,1,0,1013,1013,2051
2048,2048,2048,2048,512,256,-72,88,194,3525,-111112,111112,0,1,776,773,2048
2048,2048,2048,2048,512,256,173,-109,342,2895,18320,2929,1,0,878,878,2048
2048,2048,2048,2048,512,256,-55,300,268,6216,-13529,13529,0,1,916,907,2048
