armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,29927,-171217,74580,0,1,717,238,3373
158,2313,1588,2603,512,256,24,202,59,522,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,405,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,436,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,56958,-54517,2984,1,0,1300,340,3376
1023,2093,1638,2058,512,256,-128,-28,473,379,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,205,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,177,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,329,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,573,35010,2828,1,0,913,913,1056
1568,1333,1258,2208,512,256,50,435,125,52921,-40540,2645,1,0,1297,351,1571
223,1818,1313,2638,512,256,-187,224,341,57191,-85042,2802,1,0,1941,954,226
3453,1203,1858,1133,512,256,-156,-324,182,33887,2921,2374,1,0,1034,431,3456
2128,1973,1873,1948,512,256,60,156,180,438,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,6213,41010,2526,1,0,313,213,3795
3493,1143,2173,2088,512,256,60,325,219,16037,-372294,178289,0,1,423,147,3496
3418,1853,2573,1108,512,256,215,175,402,29376,31550,2500,1,0,1259,759,3415
3668,1133,2793,2263,512,256,-352,21,259,10324,-82479,2257,1,0,1035,863,3668
2483,1493,1593,1025,512,256,285,-182,319,298,-370645,370645,0,1,573,573,2486
1828,2258,2498,2158,512,256,162,273,226,268,39610,2904,1,0,453,453,1828
3988,1503,1148,2913,512,256,-257,-59,475,173725,-66019,11452,0,0,3414,458,3985
3633,1583,2138,1693,512,256,30,-346,134,230,-33041,33041,0,1,371,371,3636
1078,1048,2708,2658,512,256,285,238,74,599,32730,2505,1,0,1141,1141,1078
2118,1448,1468,2483,512,256,80,-157,378,398,-82508,82508,0,1,690,690,2121
1088,2908,2423,2938,512,256,391,130,75,30,-35583,35583,0,1,60,60,1091
688,2408,2413,1228,512,256,75,-212,376,136575,-35480,12554,0,0,3414,1100,685
2983,1153,2168,2853,512,256,96,120,484,113885,-15202,2319,1,0,2903,992,2986
938,1813,1253,2348,512,256,-103,194,338,375,-140699,140699,0,1,633,633,941
3868,1328,1253,1943,512,256,-72,88,194,11214,-145764,35774,0,1,758,569,3865
658,1673,1478,2768,512,256,-11,312,275,17206,-98483,2971,1,0,854,554,661
3943,2128,1393,2913,512,256,193,-262,188,70,-194232,194232,0,1,110,110,3943
238,1588,2923,1513,512,256,341,49,337,18171,34920,2971,1,0,922,622,238
2623,1613,1128,2423,512,256,78,-339,29,240,-271754,271754,0,1,468,468,2626
