armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2213,35410,2561,1,0,873,873,3373
158,2313,1588,2603,512,256,24,202,59,1936,35430,2209,1,0,871,871,161
2773,1518,1368,1613,512,256,57,-56,170,788,-184080,184080,0,1,404,404,2776
1593,1853,2333,2303,512,256,144,147,89,2007,34870,2780,1,0,927,927,1593
3373,1203,1078,2568,512,256,-91,-328,224,389108,6758,2576,1,0,2072,1026,3373
1023,2093,1638,2058,512,256,-128,-28,473,584426,-17414,15371,0,0,3414,2054,1026
2198,1983,1793,2178,512,256,20,205,301,771765,-17360,14332,0,0,3414,1582,2195
343,1463,2133,1243,512,256,-48,-370,136,647,-122044,122044,0,1,313,313,343
538,2358,1928,2798,512,256,242,143,37,1186,38250,2983,1,0,589,589,541
1053,3008,2678,2643,512,256,160,200,48,2045,35190,2828,1,0,895,895,1053
1568,1333,1258,2208,512,256,50,435,125,783348,-14314,14314,0,0,3414,1564,1568
223,1818,1313,2638,512,256,-187,224,341,91913,-209765,209765,0,1,1381,1206,226
3453,1203,1858,1133,512,256,-156,-324,182,166245,32870,2891,1,0,1127,657,3453
2128,1973,1873,1948,512,256,60,156,180,19266,4459,2006,1,0,698,646,2125
3798,2073,2093,1823,512,256,-234,-160,360,667010,-22823,22823,0,0,3414,1399,3795
3493,1143,2173,2088,512,256,60,325,219,7260,945,2355,1,0,1047,1034,3493
3418,1853,2573,1108,512,256,215,175,402,553595,-16891,14821,0,0,3414,1829,3415
3668,1133,2793,2263,512,256,-352,21,259,4990,-297878,297878,0,1,1588,1588,3668
2483,1493,1593,1025,512,256,285,-182,319,2001,-336980,336980,0,1,691,691,2486
1828,2258,2498,2158,512,256,162,273,226,1373,39129,2904,1,0,501,501,1828
3988,1503,1148,2913,512,256,-257,-59,475,76942,-153778,150951,0,1,723,489,3985
3633,1583,2138,1693,512,256,30,-346,134,993,-33451,33451,0,1,371,371,3633
1078,1048,2708,2658,512,256,285,238,74,3046,32379,2300,1,0,1176,1176,1078
2118,1448,1468,2483,512,256,80,-157,378,1954,-82008,82008,0,1,688,688,2121
1088,2908,2423,2938,512,256,391,130,75,100164,-20088,18225,0,1,588,274,1091
688,2408,2413,1228,512,256,75,-212,376,5533,-224936,224936,0,1,749,739,685
2983,1153,2168,2853,512,256,96,120,484,467,-241238,241238,0,1,172,172,2986
938,1813,1253,2348,512,256,-103,194,338,8378,-133474,133474,0,1,679,659,941
3868,1328,1253,1943,512,256,-72,88,194,451,-233767,233767,0,1,151,151,3868
658,1673,1478,2768,512,256,-11,312,275,70316,-187892,184003,0,1,1391,1183,661
3943,2128,1393,2913,512,256,193,-262,188,365,-194464,194464,0,1,124,124,3943
238,1588,2923,1513,512,256,341,49,337,3262,38040,2692,1,0,610,605,238
2623,1613,1128,2423,512,256,78,-339,29,1666,-170639,170639,0,1,608,608,2623
3983,2223,2133,2068,512,256,35,-82,448,1504,-100801,100801,0,1,567,567,3983
428,1118,2913,1768,512,256,188,-342,82,2317,35120,2987,1,0,902,902,428
1968,2443,2373,3003,512,256,328,283,86,495666,-19197,20991,0,1,2742,1261,1968
3378,1728,1793,1898,512,256,-175,102,164,1489,38840,2798,1,0,530,530,3378
2963,1793,1443,1998,512,256,290,51,253,127653,2801,2097,1,0,1358,985,2960
1563,1388,1378,2368,512,256,-132,-161,206,2576,35190,2996,1,0,895,895,1563
3603,1583,2383,1148,512,256,91,40,508,483062,-8002,8002,0,0,3414,2019,3600
1003,2448,2508,2478,512,256,190,47,119,2699,34230,2830,1,0,991,991,1003
623,2603,2718,1378,512,256,-311,162,329,9377,-278606,278606,0,1,1580,1565,626
2608,1248,1113,2263,512,256,73,-60,481,911,-294401,294401,0,1,327,327,2611
2313,1293,2768,2933,512,256,-238,117,415,1558,-359604,359604,0,1,594,594,2316
3108,1848,2028,1593,512,256,137,-64,224,1750,-254996,254996,0,1,594,594,3111
3253,2383,2238,2083,512,256,-205,-199,392,832,41200,2465,1,0,294,294,3256
1333,1793,1288,1998,512,256,420,114,150,284638,1414,2725,1,0,1585,687,1330
198,2473,2368,1828,512,256,-224,308,149,2091,35750,2903,1,0,839,839,201
68,2453,2493,2548,512,256,297,182,267,1948,36650,2858,1,0,749,749,71
693,2228,2253,1098,512,256,250,209,415,572656,-8509,8509,0,0,3414,1619,696
1923,1743,2653,1513,512,256,-37,136,172,3118,32640,2656,1,0,1150,1150,1923
568,1178,2673,2133,512,256,-233,-102,250,11367,23259,2850,1,0,2088,2073,568
1813,1283,1618,1473,512,256,-149,181,90,3403,-129916,129916,0,1,615,610,1813
3553,2383,3048,1803,512,256,264,-298,284,2596,-266319,266319,0,1,898,898,3553
3183,1803,2783,2718,512,256,100,191,135,6739,26250,2983,1,0,1789,1784,3183
1598,2383,3058,2273,512,256,185,217,78,611,-152563,152563,0,1,230,230,1598
2668,1803,1738,1428,512,256,-336,67,201,1285,-223064,223064,0,1,438,438,2671
1903,2568,2313,2848,512,256,-232,-138,147,3226,33360,2994,1,0,1078,1078,1903
4073,2573,2813,1148,512,256,-133,-121,307,10412,36760,2977,1,0,738,713,4070
273,1873,1788,3033,512,256,264,33,455,536970,-16556,13648,0,0,3414,1736,276
1548,2793,2848,2988,512,256,-266,11,27,237,-576397,576397,0,1,93,93,1548
223,1823,1738,1928,512,256,-38,115,9,2165,-148358,148358,0,1,785,785,226
3188,2598,2028,2748,512,256,-199,-74,435,800,41320,2361,1,0,282,282,3191
1268,1113,1618,1293,512,256,-323,-134,244,2654,-324210,324210,0,1,943,943,1271
28,2253,2828,2583,512,256,-129,-87,482,4520,-131807,131807,0,1,895,890,31
2508,1483,2783,2543,512,256,-27,-373,87,7863,29070,2801,1,0,1507,1497,2508
3058,2273,1948,1823,512,256,-160,-55,124,1798,37990,2781,1,0,615,615,3061
3833,1183,3048,1768,512,256,-300,20,329,250,-469616,469616,0,1,88,88,3836
2463,2228,2778,1408,512,256,-120,405,152,310626,-270627,270627,0,1,3341,2411,2463
98,1948,1483,2973,512,256,261,218,316,294188,2733,2849,1,0,2007,1118,101
823,2713,2073,2833,512,256,309,244,280,521549,2321,2756,1,0,2932,1310,826
3568,2448,2968,2378,512,256,176,277,194,4175,29560,2874,1,0,1458,1458,3568
2493,1303,1208,1648,512,256,-177,38,152,639,-43236,43236,0,1,242,242,2496
1228,2673,2508,2373,512,256,140,57,194,2684,-23843,23843,0,1,965,965,1228
1468,2433,1758,2828,512,256,-242,-111,135,2027,35320,2579,1,0,882,882,1471
2078,2563,2783,2803,512,256,-22,289,223,255992,-140645,140645,0,1,3242,2257,2078
1588,1033,2338,2543,512,256,309,-290,103,3243,-473577,473577,0,1,1301,1301,1588
2973,1548,3068,2293,512,256,228,-109,225,1439,-327551,318563,0,1,98,94,2973
2733,1173,1133,2953,512,256,-264,40,144,702,-66901,66901,0,1,341,341,2733
3538,2088,1318,2858,512,256,-26,289,72,1313,-64180,64180,0,1,554,554,3538
2113,1373,1523,2473,512,256,-48,249,245,1796,42490,2905,1,0,165,160,2113
3733,3033,2688,3063,512,256,88,123,42,19,-506907,506907,0,1,11,11,3733
638,2723,2838,1548,512,256,-112,246,364,2477,34160,2423,1,0,998,998,641
1168,2283,2228,2068,512,256,316,-10,372,305,42670,1723,1,0,147,147,1165
2683,1788,1733,1668,512,256,-118,-265,281,468970,-17788,13262,0,0,3414,1644,2686
263,1463,1393,1973,512,256,223,306,297,439568,-12078,12078,0,0,3414,1739,266
938,2263,2238,2083,512,256,-335,202,110,1555,37370,2803,1,0,677,677,941
2833,2333,2128,2648,512,256,337,-85,145,1776,-514600,514600,0,1,879,879,2833
4053,1668,1243,2818,512,256,-56,381,337,77571,-293752,293752,0,1,1210,935,4053
3923,1678,2123,1413,512,256,-153,335,327,41202,-390385,390385,0,1,523,348,3923
2353,1283,1703,2143,512,256,-194,-110,138,1678,35740,2605,1,0,840,840,2353
3163,2708,2378,2138,512,256,-102,-166,441,1543,37430,2805,1,0,671,671,3166
1958,2478,1598,2833,512,256,219,382,135,457903,-23855,23855,0,0,3414,1384,1955
1638,1838,1993,2643,512,256,42,368,150,600,40890,1738,1,0,325,325,1638
2508,1628,1668,1443,512,256,-52,46,353,378,-56492,56492,0,1,202,202,2508
3433,1958,1653,2563,512,256,-50,214,106,1553,36629,2701,1,0,751,751,3433
1948,1983,2493,1578,512,256,293,193,180,698,40350,2243,1,0,379,379,1948
2348,1808,2078,1263,512,256,-116,230,479,1713,-272848,272848,0,1,815,815,2348
593,2008,1513,2708,512,256,81,386,141,385335,-18132,18132,0,0,3414,1644,596
3518,1678,2468,1203,512,256,155,-141,490,2488,-324184,324184,0,1,415,410,3521
