armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,296665,31710,2464,1,0,1243,243,3373
158,2313,1588,2603,512,256,24,202,59,2670,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,1662,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,1222,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,365682,32150,1715,1,0,1199,199,3376
1023,2093,1638,2058,512,256,-128,-28,473,1496,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,925,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,652,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,1245,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,47457,-384534,140488,0,1,343,153,1056
1568,1333,1258,2208,512,256,50,435,125,1132291,-168031,14215,0,0,3414,258,1571
223,1818,1313,2638,512,256,-187,224,341,162901,-949261,1855,1,0,409,5,226
3453,1203,1858,1133,512,256,-156,-324,182,415811,29570,2985,1,0,1457,457,3456
2128,1973,1873,1948,512,256,60,156,180,1672,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,1302392,-196363,18718,0,0,3414,222,3795
3493,1143,2173,2088,512,256,60,325,219,332122,-1087620,95119,0,1,834,89,3496
3418,1853,2573,1108,512,256,215,175,402,112417,-473364,2896,1,0,1025,665,3415
3668,1133,2793,2263,512,256,-352,21,259,160598,-705677,2727,1,0,960,565,3668
2483,1493,1593,1025,512,256,285,-182,319,1345885,-391848,20159,0,0,3414,38,2486
1828,2258,2498,2158,512,256,162,273,226,1031,39610,2904,1,0,453,453,1828
