armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,473980,-643275,2693,1,0,1631,41,3373
158,2313,1588,2603,512,256,24,202,59,2347,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,1492,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,1109,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,177332,-806820,2899,1,0,834,190,3376
1023,2093,1638,2058,512,256,-128,-28,473,1352,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,988,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,621,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,1440,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,110636,-601534,111804,0,1,560,153,1056
1568,1333,1258,2208,512,256,50,435,125,812454,-157654,22029,0,0,3414,269,1571
223,1818,1313,2638,512,256,-187,224,341,134639,-989261,57289,0,1,440,5,226
3453,1203,1858,1133,512,256,-156,-324,182,245392,30920,2901,1,0,1322,322,3456
2128,1973,1873,1948,512,256,60,156,180,1382,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,23042,-105551,2373,1,0,296,197,3795
3493,1143,2173,2088,512,256,60,325,219,31603,-471620,277047,0,1,218,89,3496
3418,1853,2573,1108,512,256,215,175,402,146705,-617364,2975,1,0,1169,665,3415
3668,1133,2793,2263,512,256,-352,21,259,274221,28410,2710,1,0,1573,573,3668
2483,1493,1593,1025,512,256,285,-182,319,980,-469153,468153,0,1,14,11,2486
1828,2258,2498,2158,512,256,162,273,226,966,39610,2904,1,0,453,453,1828
3988,1503,1148,2913,512,256,-257,-59,475,44695,-406964,166145,0,1,424,228,3985
3633,1583,2138,1693,512,256,30,-346,134,749,-33041,33041,0,1,371,371,3636
1078,1048,2708,2658,512,256,285,238,74,941103,-403904,14463,0,0,3414,30,1078
2118,1448,1468,2483,512,256,80,-157,378,54061,-558073,72167,0,1,218,8,2121
1088,2908,2423,2938,512,256,391,130,75,105,-35583,35583,0,1,60,60,1091
688,2408,2413,1228,512,256,75,-212,376,138722,-840670,2360,1,0,714,176,685
2983,1153,2168,2853,512,256,96,120,484,828260,-48241,36961,0,0,3414,405,2986
938,1813,1253,2348,512,256,-103,194,338,142498,-668036,1858,1,0,1169,631,941
3868,1328,1253,1943,512,256,-72,88,194,68488,-338069,36828,0,1,760,489,3865
658,1673,1478,2768,512,256,-11,312,275,66468,-272893,2567,1,0,766,536,661
3943,2128,1393,2913,512,256,193,-262,188,275,-194232,194232,0,1,110,110,3943
