armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2304,35260,2635,1,0,888,888,3373
158,2313,1588,2603,512,256,24,202,59,2054,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,1482,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,1352,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,223158,-742820,2338,1,0,770,190,3376
1023,2093,1638,2058,512,256,-128,-28,473,1442,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,878,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,628,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,1309,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,2137,35010,2828,1,0,913,913,1056
1568,1333,1258,2208,512,256,50,435,125,1286858,-152234,14059,0,0,3414,274,1571
223,1818,1313,2638,512,256,-187,224,341,217776,-866200,2364,1,0,1437,762,226
3453,1203,1858,1133,512,256,-156,-324,182,449227,29310,2995,1,0,1483,483,3456
2128,1973,1873,1948,512,256,60,156,180,1445,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,383103,32120,2947,1,0,1202,202,3795
3493,1143,2173,2088,512,256,60,325,219,313872,-1097164,103803,0,1,893,157,3496
3418,1853,2573,1108,512,256,215,175,402,161510,-448807,2884,1,0,1017,679,3415
3668,1133,2793,2263,512,256,-352,21,259,292863,-791604,2273,1,0,1652,888,3668
2483,1493,1593,1025,512,256,285,-182,319,1522,-370645,370645,0,1,573,573,2486
1828,2258,2498,2158,512,256,162,273,226,1516,39610,2904,1,0,453,453,1828
3988,1503,1148,2913,512,256,-257,-59,475,1053800,-181264,22529,0,0,3414,250,3985
3633,1583,2138,1693,512,256,30,-346,134,1025,-33041,33041,0,1,371,371,3636
1078,1048,2708,2658,512,256,285,238,74,2927,32730,2505,1,0,1141,1141,1078
2118,1448,1468,2483,512,256,80,-157,378,1945,-82508,82508,0,1,690,690,2121
1088,2908,2423,2938,512,256,391,130,75,150,-35583,35583,0,1,60,60,1091
688,2408,2413,1228,512,256,75,-212,376,61933,-229021,2109,1,0,631,442,685
2983,1153,2168,2853,512,256,96,120,484,1082,-69715,69715,0,1,421,421,2986
938,1813,1253,2348,512,256,-103,194,338,1866,-140699,140699,0,1,633,633,941
3868,1328,1253,1943,512,256,-72,88,194,317140,-1054256,2947,1,0,1533,556,3865
658,1673,1478,2768,512,256,-11,312,275,96975,-333893,2559,1,0,827,536,661
3943,2128,1393,2913,512,256,193,-262,188,349,-194232,194232,0,1,110,110,3943
238,1588,2923,1513,512,256,341,49,337,29203,-91559,2869,1,0,683,594,238
2623,1613,1128,2423,512,256,78,-339,29,1140,-271754,271754,0,1,468,468,2626
3983,2223,2133,2068,512,256,35,-82,448,1878,-36863,36863,0,1,464,464,3983
428,1118,2913,1768,512,256,188,-342,82,74593,-761772,415379,0,1,1006,784,431
1968,2443,2373,3003,512,256,328,283,86,1013220,-47557,23548,0,0,3414,396,1968
3378,1728,1793,1898,512,256,-175,102,164,203515,-729527,2997,1,0,972,352,3378
