armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,5119,-107727,107727,0,1,1153,1153,3373
158,2313,1588,2603,512,256,24,202,59,924,-402151,402151,0,1,260,260,158
2773,1518,1368,1613,512,256,57,-56,170,2919,-68944,68944,0,1,888,888,2770
1593,1853,2333,2303,512,256,144,147,89,3101,34440,2627,1,0,970,970,1593
3373,1203,1078,2568,512,256,-91,-328,224,17352,-398666,338757,0,1,209,170,3373
1023,2093,1638,2058,512,256,-128,-28,473,898941,-593573,15022,0,0,3414,942,1020
2198,1983,1793,2178,512,256,20,205,301,2457,-10424,10424,0,1,816,816,2195
343,1463,2133,1243,512,256,-48,-370,136,1302,-65996,65996,0,1,473,473,343
538,2358,1928,2798,512,256,242,143,37,1235,-306434,306434,0,1,422,422,538
1053,3008,2678,2643,512,256,160,200,48,2353,-199547,199547,0,1,796,796,1053
1568,1333,1258,2208,512,256,50,435,125,389,-313859,313859,0,1,126,126,1568
223,1818,1313,2638,512,256,-187,224,341,935,-312330,312330,0,1,337,337,220
3453,1203,1858,1133,512,256,-156,-324,182,310854,31050,2937,1,0,1309,309,3453
2128,1973,1873,1948,512,256,60,156,180,2472,-34053,34053,0,1,742,742,2128
3798,2073,2093,1823,512,256,-234,-160,360,2836,-64910,64910,0,1,966,966,3795
3493,1143,2173,2088,512,256,60,325,219,89357,-739356,270731,0,1,373,102,3493
3418,1853,2573,1108,512,256,215,175,402,3528,32629,2972,1,0,1151,1151,3415
3668,1133,2793,2263,512,256,-352,21,259,2936,34519,2715,1,0,962,962,3668
2483,1493,1593,1025,512,256,285,-182,319,265888,-948689,2770,1,0,1618,853,2480
1828,2258,2498,2158,512,256,162,273,226,150134,-554629,2830,1,0,1363,918,1828
3988,1503,1148,2913,512,256,-257,-59,475,203,-282679,282679,0,1,74,74,3985
3633,1583,2138,1693,512,256,30,-346,134,210775,-985576,35313,0,1,892,275,3633
1078,1048,2708,2658,512,256,285,238,74,1813,-456717,459609,0,1,521,520,1075
2118,1448,1468,2483,512,256,80,-157,378,327507,23870,2984,1,0,2027,1027,2115
1088,2908,2423,2938,512,256,391,130,75,37,-94449,94449,0,1,15,15,1088
688,2408,2413,1228,512,256,75,-212,376,1283,40120,2508,1,0,402,402,685
2983,1153,2168,2853,512,256,96,120,484,144,-311620,311620,0,1,43,43,2983
938,1813,1253,2348,512,256,-103,194,338,915,-290958,290958,0,1,266,266,938
3868,1328,1253,1943,512,256,-72,88,194,1754,-52631,52631,0,1,549,549,3865
658,1673,1478,2768,512,256,-11,312,275,964,-406736,406736,0,1,280,280,658
3943,2128,1393,2913,512,256,193,-262,188,207520,-1028357,195592,0,1,756,86,3940
238,1588,2923,1513,512,256,341,49,337,3173,-336878,336878,0,1,1032,1032,238
2623,1613,1128,2423,512,256,78,-339,29,2906,-209067,209067,0,1,966,966,2620
3983,2223,2133,2068,512,256,35,-82,448,975064,-1050453,20724,0,0,3414,476,3980
428,1118,2913,1768,512,256,188,-342,82,3188,-33892,33892,0,1,1230,1230,425
1968,2443,2373,3003,512,256,328,283,86,2061,-210638,210638,0,1,741,741,1968
3378,1728,1793,1898,512,256,-175,102,164,2337,36910,2630,1,0,723,723,3378
2963,1793,1443,1998,512,256,290,51,253,2534,-169166,169166,0,1,907,907,2960
1563,1388,1378,2368,512,256,-132,-161,206,2817,-133456,133456,0,1,897,897,1563
3603,1583,2383,1148,512,256,91,40,508,3347,33690,2830,1,0,1045,1045,3600
1003,2448,2508,2478,512,256,190,47,119,3170,-53777,53777,0,1,993,993,1003
623,2603,2718,1378,512,256,-311,162,329,2327,-314751,314751,0,1,830,830,620
2608,1248,1113,2263,512,256,73,-60,481,2264,-223973,223973,0,1,705,705,2605
2313,1293,2768,2933,512,256,-238,117,415,921071,-855557,21235,0,0,3414,684,2310
3108,1848,2028,1593,512,256,137,-64,224,1504,-279140,279140,0,1,507,507,3105
3253,2383,2238,2083,512,256,-205,-199,392,331224,26280,2828,1,0,1786,786,3253
1333,1793,1288,1998,512,256,420,114,150,846,-272376,272376,0,1,286,286,1330
198,2473,2368,1828,512,256,-224,308,149,2000,-384498,384498,0,1,547,547,195
68,2453,2493,2548,512,256,297,182,267,2034,-357051,357051,0,1,860,860,68
693,2228,2253,1098,512,256,250,209,415,1513,-310796,310796,0,1,592,592,693
1923,1743,2653,1513,512,256,-37,136,172,3208,-63130,63130,0,1,1113,1113,1923
568,1178,2673,2133,512,256,-233,-102,250,47291,-630580,247470,0,1,442,268,568
1813,1283,1618,1473,512,256,-149,181,90,1098,-203873,203873,0,1,502,502,1813
3553,2383,3048,1803,512,256,264,-298,284,36499,-772107,506881,0,1,253,105,3550
3183,1803,2783,2718,512,256,100,191,135,289226,32170,2800,1,0,1197,197,3183
1598,2383,3058,2273,512,256,185,217,78,448,-152563,152563,0,1,230,230,1598
2668,1803,1738,1428,512,256,-336,67,201,1418,-140671,140671,0,1,729,729,2668
1903,2568,2313,2848,512,256,-232,-138,147,3126,-241984,241984,0,1,1384,1384,1903
4073,2573,2813,1148,512,256,-133,-121,307,275896,-18519,18519,0,1,3382,2382,4070
273,1873,1788,3033,512,256,264,33,455,587,-266600,266600,0,1,266,266,273
1548,2793,2848,2988,512,256,-266,11,27,583,-558108,558108,0,1,294,294,1548
223,1823,1738,1928,512,256,-38,115,9,309,-352243,352243,0,1,160,160,223
3188,2598,2028,2748,512,256,-199,-74,435,996,-89132,89132,0,1,446,446,3188
1268,1113,1618,1293,512,256,-323,-134,244,884,-324516,324516,0,1,437,437,1265
28,2253,2828,2583,512,256,-129,-87,482,1157,-141448,141448,0,1,498,498,25
2508,1483,2783,2543,512,256,-27,-373,87,79780,-826042,15955,0,1,387,102,2508
3058,2273,1948,1823,512,256,-160,-55,124,1898,-59099,59099,0,1,656,656,3058
3833,1183,3048,1768,512,256,-300,20,329,2903,32409,2742,1,0,1173,1173,3833
2463,2228,2778,1408,512,256,-120,405,152,303860,28910,2803,1,0,1523,523,2463
98,1948,1483,2973,512,256,261,218,316,877,-391248,391248,0,1,392,392,98
823,2713,2073,2833,512,256,309,244,280,2270,-338294,338294,0,1,814,814,823
3568,2448,2968,2378,512,256,176,277,194,271745,-42478,42478,0,1,3368,2368,3568
2493,1303,1208,1648,512,256,-177,38,152,573,-115569,115569,0,1,201,201,2493
1228,2673,2508,2373,512,256,140,57,194,19611,-24373,24373,0,1,962,962,1228
1468,2433,1758,2828,512,256,-242,-111,135,3671,-259923,259923,0,1,930,930,1465
2078,2563,2783,2803,512,256,-22,289,223,3023,-9361,9361,0,1,909,909,2078
1588,1033,2338,2543,512,256,309,-290,103,562861,20180,2805,1,0,2396,396,1585
2973,1548,3068,2293,512,256,228,-109,225,1913,-329551,316156,0,1,100,94,2973
2733,1173,1133,2953,512,256,-264,40,144,603,-99165,99165,0,1,335,335,2733
3538,2088,1318,2858,512,256,-26,289,72,36320,-179139,1814,1,0,724,572,3535
2113,1373,1523,2473,512,256,-48,249,245,931,-26211,26211,0,1,454,454,2113
3733,3033,2688,3063,512,256,88,123,42,1457,-219034,219034,0,1,666,666,3730
638,2723,2838,1548,512,256,-112,246,364,3412,-327431,327431,0,1,926,926,638
1168,2283,2228,2068,512,256,316,-10,372,599,42440,2897,1,0,170,170,1165
2683,1788,1733,1668,512,256,-118,-265,281,267746,-1452543,2752,1,0,1106,176,2680
263,1463,1393,1973,512,256,223,306,297,539,-460599,460599,0,1,169,169,263
938,2263,2238,2083,512,256,-335,202,110,1589,-551324,551324,0,1,689,689,938
2833,2333,2128,2648,512,256,337,-85,145,2267,34700,2827,1,0,944,944,2830
4053,1668,1243,2818,512,256,-56,381,337,2522,-220294,220294,0,1,695,695,4050
3923,1678,2123,1413,512,256,-153,335,327,117356,-605108,1370,1,0,929,481,3920
2353,1283,1703,2143,512,256,-194,-110,138,255876,-4740,4740,0,1,1784,784,2353
3163,2708,2378,2138,512,256,-102,-166,441,3919,-117072,117072,0,1,1493,1493,3160
1958,2478,1598,2833,512,256,219,382,135,479424,-62615,62615,0,0,3414,1414,1955
1638,1838,1993,2643,512,256,42,368,150,986,-222751,222751,0,1,794,794,1638
2508,1628,1668,1443,512,256,-52,46,353,256,-56492,56492,0,1,202,202,2508
3433,1958,1653,2563,512,256,-50,214,106,1248,36030,2752,1,0,811,811,3433
1948,1983,2493,1578,512,256,293,193,180,1770,36379,2455,1,0,776,776,1948
2348,1808,2078,1263,512,256,-116,230,479,410382,-876812,10647,0,0,3414,592,2348
593,2008,1513,2708,512,256,81,386,141,408,-514079,514079,0,1,255,255,593
3518,1678,2468,1203,512,256,155,-141,490,138714,23200,2320,1,0,2094,1094,3515
