armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2092,36120,2635,1,0,802,802,3373
158,2313,1588,2603,512,256,24,202,59,4479,34030,2446,1,0,1011,1011,161
2773,1518,1368,1613,512,256,57,-56,170,2379,-62355,62355,0,1,897,897,2770
1593,1853,2333,2303,512,256,144,147,89,1392,38750,2740,1,0,539,539,1596
3373,1203,1078,2568,512,256,-91,-328,224,40,-266925,266925,0,1,18,18,3373
1023,2093,1638,2058,512,256,-128,-28,473,1756,-153680,153680,0,1,694,694,1026
2198,1983,1793,2178,512,256,20,205,301,1712,37350,2423,1,0,679,679,2195
343,1463,2133,1243,512,256,-48,-370,136,3969,-242470,242470,0,1,1440,1440,346
538,2358,1928,2798,512,256,242,143,37,1498,-72069,72069,0,1,610,610,541
1053,3008,2678,2643,512,256,160,200,48,3081,33410,2812,1,0,1073,1073,1056
1568,1333,1258,2208,512,256,50,435,125,839316,-133593,15995,0,0,3414,822,1571
223,1818,1313,2638,512,256,-187,224,341,362170,-258421,137234,0,0,3414,2451,226
3453,1203,1858,1133,512,256,-156,-324,182,786,-271402,271402,0,1,283,283,3453
2128,1973,1873,1948,512,256,60,156,180,2507,35280,2618,1,0,886,886,2125
3798,2073,2093,1823,512,256,-234,-160,360,731835,-36036,19265,0,0,3414,892,3795
3493,1143,2173,2088,512,256,60,325,219,218010,-196127,85436,0,1,1282,501,3496
3418,1853,2573,1108,512,256,215,175,402,335260,-264027,142638,0,0,3414,2352,3415
3668,1133,2793,2263,512,256,-352,21,259,429,-520907,520907,0,1,143,143,3671
2483,1493,1593,1025,512,256,285,-182,319,1793,-303911,303911,0,1,807,807,2480
1828,2258,2498,2158,512,256,162,273,226,1506,38990,2672,1,0,515,515,1828
3988,1503,1148,2913,512,256,-257,-59,475,1335,-284155,284155,0,1,381,381,3985
3633,1583,2138,1693,512,256,30,-346,134,3694,-147296,147296,0,1,1509,1509,3633
1078,1048,2708,2658,512,256,285,238,74,140207,-229819,229819,0,0,3414,2914,1075
2118,1448,1468,2483,512,256,80,-157,378,223419,-118099,9855,0,0,3414,2315,2115
1088,2908,2423,2938,512,256,391,130,75,2301,-205813,205813,0,1,782,782,1091
688,2408,2413,1228,512,256,75,-212,376,181616,-118129,118129,0,0,3414,2714,688
2983,1153,2168,2853,512,256,96,120,484,300,-241238,241238,0,1,172,172,2986
938,1813,1253,2348,512,256,-103,194,338,82203,32780,1824,1,0,1136,836,941
3868,1328,1253,1943,512,256,-72,88,194,1300,-51580,51580,0,1,544,544,3865
