armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2392,34950,2561,1,0,919,919,3373
158,2313,1588,2603,512,256,24,202,59,309275,-16774,16774,0,0,3414,2714,161
2773,1518,1368,1613,512,256,57,-56,170,3319,-68379,68379,0,1,1242,1242,2776
1593,1853,2333,2303,512,256,144,147,89,200881,-321950,321950,0,0,3414,2914,1593
3373,1203,1078,2568,512,256,-91,-328,224,929,-178474,178474,0,1,316,316,3373
1023,2093,1638,2058,512,256,-128,-28,473,3020,32290,2449,1,0,1185,1185,1026
2198,1983,1793,2178,512,256,20,205,301,2095,-82955,82955,0,1,840,840,2201
343,1463,2133,1243,512,256,-48,-370,136,3982,-124636,124636,0,1,1456,1456,343
538,2358,1928,2798,512,256,242,143,37,22070,-162455,38851,0,1,458,367,541
1053,3008,2678,2643,512,256,160,200,48,134978,-173599,173599,0,0,3414,2914,1056
1568,1333,1258,2208,512,256,50,435,125,413,-266247,266247,0,1,192,192,1571
223,1818,1313,2638,512,256,-187,224,341,146029,30920,2057,1,0,1322,922,226
3453,1203,1858,1133,512,256,-156,-324,182,1122,-225481,225481,0,1,347,347,3456
2128,1973,1873,1948,512,256,60,156,180,170695,-14297,14297,0,0,3414,2914,2128
3798,2073,2093,1823,512,256,-234,-160,360,973,40150,2140,1,0,399,399,3798
3493,1143,2173,2088,512,256,60,325,219,125523,-41112,2008,1,0,1611,1170,3496
3418,1853,2573,1108,512,256,215,175,402,3549,-276819,276819,0,1,1418,1418,3415
3668,1133,2793,2263,512,256,-352,21,259,2649,32250,2806,1,0,1189,1189,3668
2483,1493,1593,1025,512,256,285,-182,319,1388,-358108,358108,0,1,538,538,2486
1828,2258,2498,2158,512,256,162,273,226,173352,-76655,2543,1,0,1297,728,1828
3988,1503,1148,2913,512,256,-257,-59,475,366701,-81436,81436,0,0,3414,1914,3988
3633,1583,2138,1693,512,256,30,-346,134,56032,-87685,2206,1,0,1712,1422,3633
1078,1048,2708,2658,512,256,285,238,74,722,-454951,454951,0,1,600,600,1075
2118,1448,1468,2483,512,256,80,-157,378,1085,-82078,82078,0,1,677,677,2121
1088,2908,2423,2938,512,256,391,130,75,1606,-197919,197919,0,1,662,662,1088
688,2408,2413,1228,512,256,75,-212,376,89748,12129,2872,1,0,3201,2901,691
2983,1153,2168,2853,512,256,96,120,484,467,-124468,124468,0,1,297,297,2986
938,1813,1253,2348,512,256,-103,194,338,11557,34850,2717,1,0,929,829,941
3868,1328,1253,1943,512,256,-72,88,194,935,-56685,56685,0,1,554,554,3868
658,1673,1478,2768,512,256,-11,312,275,122448,-42700,1489,1,0,1044,603,661
3943,2128,1393,2913,512,256,193,-262,188,250187,-157080,62083,0,0,3414,2267,3940
238,1588,2923,1513,512,256,341,49,337,111,-395779,395779,0,1,99,99,238
2623,1613,1128,2423,512,256,78,-339,29,149,-509903,509903,0,1,118,118,2623
3983,2223,2133,2068,512,256,35,-82,448,4420,25500,2870,1,0,1864,1864,3983
428,1118,2913,1768,512,256,188,-342,82,2032,35060,2794,1,0,908,908,428
1968,2443,2373,3003,512,256,328,283,86,610,-85089,85089,0,1,298,298,1968
3378,1728,1793,1898,512,256,-175,102,164,1095,38100,2813,1,0,604,604,3375
2963,1793,1443,1998,512,256,290,51,253,1786,-151329,151329,0,1,926,926,2960
1563,1388,1378,2368,512,256,-132,-161,206,1370,34990,2902,1,0,915,915,1563
3603,1583,2383,1148,512,256,91,40,508,2969,-134470,134470,0,1,1319,1319,3600
1003,2448,2508,2478,512,256,190,47,119,243880,-242040,167132,0,1,1807,830,1006
623,2603,2718,1378,512,256,-311,162,329,1576,-72322,72322,0,1,862,862,626
2608,1248,1113,2263,512,256,73,-60,481,1353,-223200,223200,0,1,415,415,2608
2313,1293,2768,2933,512,256,-238,117,415,2103,-373732,373732,0,1,928,928,2316
3108,1848,2028,1593,512,256,137,-64,224,2799,32200,2571,1,0,1194,1194,3108
3253,2383,2238,2083,512,256,-205,-199,392,1241,40100,2465,1,0,404,404,3253
1333,1793,1288,1998,512,256,420,114,150,903,-276701,276701,0,1,279,279,1333
198,2473,2368,1828,512,256,-224,308,149,2424,34730,2039,1,0,941,941,201
68,2453,2493,2548,512,256,297,182,267,2795,-384324,384324,0,1,1085,1085,71
693,2228,2253,1098,512,256,250,209,415,841,-328943,328943,0,1,594,594,693
1923,1743,2653,1513,512,256,-37,136,172,46300,-51091,2959,1,0,2172,1827,1923
568,1178,2673,2133,512,256,-233,-102,250,3710,23600,2930,1,0,2054,2054,568
1813,1283,1618,1473,512,256,-149,181,90,20339,-44602,2929,1,0,480,338,1816
3553,2383,3048,1803,512,256,264,-298,284,2667,32549,2148,1,0,1159,1159,3553
3183,1803,2783,2718,512,256,100,191,135,102569,-312454,312454,0,0,3414,2914,3186
1598,2383,3058,2273,512,256,185,217,78,413,-181183,181183,0,1,291,291,1598
2668,1803,1738,1428,512,256,-336,67,201,91804,37960,2114,1,0,618,218,2668
1903,2568,2313,2848,512,256,-232,-138,147,2757,33230,2906,1,0,1091,1091,1903
4073,2573,2813,1148,512,256,-133,-121,307,208,-293567,293567,0,1,87,87,4073
273,1873,1788,3033,512,256,264,33,455,717,-266692,266692,0,1,240,240,273
1548,2793,2848,2988,512,256,-266,11,27,239,-576397,576397,0,1,93,93,1548
223,1823,1738,1928,512,256,-38,115,9,1600,-217667,217667,0,1,637,637,226
3188,2598,2028,2748,512,256,-199,-74,435,1163,38610,2429,1,0,553,553,3188
1268,1113,1618,1293,512,256,-323,-134,244,88538,28070,2937,1,0,1607,1007,1271
28,2253,2828,2583,512,256,-129,-87,482,2290,27040,2739,1,0,1710,1710,28
2508,1483,2783,2543,512,256,-27,-373,87,3235,27450,2649,1,0,1669,1669,2508
3058,2273,1948,1823,512,256,-160,-55,124,949,37980,2744,1,0,616,616,3061
3833,1183,3048,1768,512,256,-300,20,329,2609,31620,1948,1,0,1252,1252,3833
2463,2228,2778,1408,512,256,-120,405,152,71803,37750,2968,1,0,639,339,2460
98,1948,1483,2973,512,256,261,218,316,1308,-368391,368391,0,1,460,460,101
823,2713,2073,2833,512,256,309,244,280,2135,-265363,265363,0,1,1032,1032,826
3568,2448,2968,2378,512,256,176,277,194,127606,24509,2984,1,0,1963,1063,3565
2493,1303,1208,1648,512,256,-177,38,152,37715,37930,2832,1,0,621,221,2493
1228,2673,2508,2373,512,256,140,57,194,114289,-169026,169026,0,1,2711,2011,1231
1468,2433,1758,2828,512,256,-242,-111,135,990,35110,2676,1,0,903,903,1471
2078,2563,2783,2803,512,256,-22,289,223,101938,-38618,2802,1,0,2031,1303,2078
