armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,980,22090,1613,1,0,501,501,2048
2048,2048,2048,2048,512,256,-199,-153,251,1584,19360,2074,1,0,774,774,2051
2048,2048,2048,2048,512,256,75,-304,70,15580,-99582,2747,1,0,865,811,2048
2048,2048,2048,2048,512,256,24,201,60,633,23490,2367,1,0,361,361,2048
2048,2048,2048,2048,512,256,-146,73,103,1241,20570,2598,1,0,653,653,2048
2048,2048,2048,2048,512,256,57,-56,170,1772,-147067,147067,0,1,761,761,2048
2048,2048,2048,2048,512,256,114,134,510,913,22050,2648,1,0,505,505,2048
2048,2048,2048,2048,512,256,144,145,86,983,22170,2637,1,0,493,493,2048
2048,2048,2048,2048,512,256,-127,-62,272,2031,17660,2835,1,0,944,944,2051
2048,2048,2048,2048,512,256,-91,-328,224,5183,-29386,2614,1,0,719,703,2048
2048,2048,2048,2048,512,256,288,-2,76,2473,3138,2302,1,0,597,593,2045
2048,2048,2048,2048,512,256,-130,-27,471,1951,18380,2581,1,0,872,872,2048
2048,2048,2048,2048,512,256,-73,315,216,347,25520,2755,1,0,158,158,2051
2048,2048,2048,2048,512,256,21,203,303,874,22900,2950,1,0,420,420,2048
2048,2048,2048,2048,512,256,71,-124,339,2544,16210,2704,1,0,1089,1089,2048
2048,2048,2048,2048,512,256,-31,-352,155,1438,-41298,41298,0,1,765,765,2048
2048,2048,2048,2048,512,256,262,-242,214,43690,6825,2993,1,0,650,549,2045
2048,2048,2048,2048,512,256,242,141,38,1103,21740,2846,1,0,536,536,2045
2048,2048,2048,2048,512,256,412,15,81,61137,-47434,2970,1,0,597,449,2045
2048,2048,2048,2048,512,256,159,198,48,944,22480,2363,1,0,462,462,2048
2048,2048,2048,2048,512,256,127,140,238,1216,21300,2711,1,0,580,580,2045
2048,2048,2048,2048,512,256,53,435,128,27994,-99792,2926,1,0,366,310,2048
2048,2048,2048,2048,512,256,82,-237,194,2113,17870,2366,1,0,923,923,2048
2048,2048,2048,2048,512,256,-186,225,341,750,23590,2793,1,0,351,351,2048
2048,2048,2048,2048,512,256,-45,-103,264,2839,15230,2761,1,0,1187,1187,2051
2048,2048,2048,2048,512,256,-143,-328,190,15483,-90198,2652,1,0,721,675,2048
2048,2048,2048,2048,512,256,-39,316,203,287,25600,2980,1,0,150,150,2051
2048,2048,2048,2048,512,256,60,156,179,1188,21460,2509,1,0,564,564,2048
2048,2048,2048,2048,512,256,-151,-307,220,1325,20920,2188,1,0,618,618,2048
2048,2048,2048,2048,512,256,-234,-157,359,22701,20080,2726,1,0,702,702,2048
2048,2048,2048,2048,512,256,115,85,494,1318,20630,2553,1,0,647,647,2048
2048,2048,2048,2048,512,256,60,324,221,257,25830,2707,1,0,127,127,2045
