armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1669,22040,2487,1,0,506,506,2048
2048,2048,2048,2048,512,256,-199,-153,251,2359,19380,2696,1,0,772,772,2051
2048,2048,2048,2048,512,256,75,-304,70,2747,18300,2968,1,0,880,880,2045
2048,2048,2048,2048,512,256,24,201,60,1408,22210,2831,1,0,489,489,2048
2048,2048,2048,2048,512,256,-146,73,103,2287,-54402,54402,0,1,781,781,2048
2048,2048,2048,2048,512,256,57,-56,170,2635,-119092,119092,0,1,838,838,2048
2048,2048,2048,2048,512,256,114,134,510,1581,21910,2720,1,0,519,519,2048
2048,2048,2048,2048,512,256,144,145,86,1934,20680,2852,1,0,642,642,2048
2048,2048,2048,2048,512,256,-127,-62,272,3059,-4355,4355,0,1,973,973,2048
2048,2048,2048,2048,512,256,-91,-328,224,2000,20280,2892,1,0,682,682,2051
2048,2048,2048,2048,512,256,288,-2,76,1937,20930,2823,1,0,617,617,2048
2048,2048,2048,2048,512,256,-130,-27,471,2736,18100,1959,1,0,900,900,2048
2048,2048,2048,2048,512,256,-73,315,216,2474,-14083,14083,0,1,971,971,2048
2048,2048,2048,2048,512,256,21,203,303,799,22820,2507,1,0,428,428,2048
2048,2048,2048,2048,512,256,71,-124,339,2487,16149,2523,1,0,1095,1095,2048
2048,2048,2048,2048,512,256,-31,-352,155,1959,19490,2817,1,0,761,761,2051
2048,2048,2048,2048,512,256,262,-242,214,1405,21670,2379,1,0,543,543,2045
2048,2048,2048,2048,512,256,242,141,38,1219,21780,2656,1,0,532,532,2048
2048,2048,2048,2048,512,256,412,15,81,33486,-187942,187942,0,1,955,855,2048
2048,2048,2048,2048,512,256,159,198,48,652,21950,2586,1,0,515,515,2048
2048,2048,2048,2048,512,256,127,140,238,748,21220,2711,1,0,588,588,2048
2048,2048,2048,2048,512,256,53,435,128,1199,-167087,167087,0,1,566,566,2048
2048,2048,2048,2048,512,256,82,-237,194,1976,17990,2273,1,0,911,911,2045
2048,2048,2048,2048,512,256,-186,225,341,5870,-14986,2596,1,0,616,605,2048
2048,2048,2048,2048,512,256,-45,-103,264,2512,-61573,61573,0,1,1035,1035,2051
2048,2048,2048,2048,512,256,-143,-328,190,901,20540,2343,1,0,656,656,2051
2048,2048,2048,2048,512,256,-39,316,203,1078,-15447,15447,0,1,863,863,2048
2048,2048,2048,2048,512,256,60,156,179,682,-17169,17169,0,1,575,575,2048
2048,2048,2048,2048,512,256,-151,-307,220,1168,20660,2951,1,0,644,644,2051
2048,2048,2048,2048,512,256,-234,-157,359,1579,20000,2659,1,0,710,710,2048
2048,2048,2048,2048,512,256,115,85,494,1728,20540,2848,1,0,656,656,2048
2048,2048,2048,2048,512,256,60,324,221,363,25170,2816,1,0,193,193,2048
2048,2048,2048,2048,512,256,-184,-108,350,1871,18340,2620,1,0,876,876,2048
2048,2048,2048,2048,512,256,214,175,404,707,22790,2808,1,0,431,431,2048
2048,2048,2048,2048,512,256,237,299,354,23837,-283311,283311,0,1,860,760,2048
2048,2048,2048,2048,512,256,-352,23,259,1579,-8786,2841,1,0,337,328,2051
2048,2048,2048,2048,512,256,-54,70,123,937,-138424,138424,0,1,778,778,2048
2048,2048,2048,2048,512,256,284,-185,317,688,22009,2547,1,0,509,509,2048
2048,2048,2048,2048,512,256,118,336,374,394,23820,2596,1,0,328,328,2048
2048,2048,2048,2048,512,256,162,273,226,659,24240,2604,1,0,286,286,2048
2048,2048,2048,2048,512,256,-26,-156,292,2642,15740,2851,1,0,1136,1136,2048
2048,2048,2048,2048,512,256,-260,-58,473,11416,19490,2773,1,0,761,661,2048
2048,2048,2048,2048,512,256,-120,-138,418,1792,17400,2797,1,0,970,970,2048
2048,2048,2048,2048,512,256,30,-346,133,2380,18880,2715,1,0,822,822,2045
2048,2048,2048,2048,512,256,-402,-33,207,1854,-14373,14373,0,1,1098,1098,2048
2048,2048,2048,2048,512,256,285,238,73,2270,-22279,2659,1,0,314,298,2048
