armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2219,35260,2635,1,0,888,888,3373
158,2313,1588,2603,512,256,24,202,59,2198,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,1598,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,1374,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,241470,5722,2775,1,0,1751,979,3376
1023,2093,1638,2058,512,256,-128,-28,473,1972,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,848,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,635,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,1271,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,2490,35010,2828,1,0,913,913,1056
1568,1333,1258,2208,512,256,50,435,125,612007,-23080,12915,0,0,3414,1664,1571
223,1818,1313,2638,512,256,-187,224,341,236850,-181382,181382,0,0,3414,2604,226
3453,1203,1858,1133,512,256,-156,-324,182,141687,32629,2645,1,0,1151,691,3456
2128,1973,1873,1948,512,256,60,156,180,1212,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,31347,2289,2560,1,0,366,242,3795
3493,1143,2173,2088,512,256,60,325,219,10423,31650,2578,1,0,1249,1219,3496
3418,1853,2573,1108,512,256,215,175,402,352122,-232665,232665,0,0,3414,2264,3415
3668,1133,2793,2263,512,256,-352,21,259,8853,-213098,213098,0,1,1479,1459,3668
2483,1493,1593,1025,512,256,285,-182,319,1433,-370645,370645,0,1,573,573,2486
1828,2258,2498,2158,512,256,162,273,226,1260,39610,2904,1,0,453,453,1828
3988,1503,1148,2913,512,256,-257,-59,475,34242,-174112,171082,0,1,436,302,3985
3633,1583,2138,1693,512,256,30,-346,134,748,-33041,33041,0,1,371,371,3636
1078,1048,2708,2658,512,256,285,238,74,1943,32730,2505,1,0,1141,1141,1078
2118,1448,1468,2483,512,256,80,-157,378,1588,-82508,82508,0,1,690,690,2121
1088,2908,2423,2938,512,256,391,130,75,90,-35583,35583,0,1,60,60,1091
688,2408,2413,1228,512,256,75,-212,376,46931,-186254,186254,0,1,1117,987,685
2983,1153,2168,2853,512,256,96,120,484,1142,-69715,69715,0,1,421,421,2986
938,1813,1253,2348,512,256,-103,194,338,2045,-140699,140699,0,1,633,633,941
3868,1328,1253,1943,512,256,-72,88,194,1593,-96903,96903,0,1,750,750,3865
658,1673,1478,2768,512,256,-11,312,275,197920,26160,2528,1,0,1798,1038,661
3943,2128,1393,2913,512,256,193,-262,188,267,-194232,194232,0,1,110,110,3943
238,1588,2923,1513,512,256,341,49,337,186299,5505,2612,1,0,1457,845,238
2623,1613,1128,2423,512,256,78,-339,29,861,-271754,271754,0,1,468,468,2626
3983,2223,2133,2068,512,256,35,-82,448,1100,-36863,36863,0,1,464,464,3983
428,1118,2913,1768,512,256,188,-342,82,260675,-24984,14699,0,0,3414,2545,431
1968,2443,2373,3003,512,256,328,283,86,446463,-14582,14582,0,0,3414,1744,1968
3378,1728,1793,1898,512,256,-175,102,164,8605,-240164,240164,0,1,1180,1160,3378
2963,1793,1443,1998,512,256,290,51,253,78770,-1402,2740,1,0,1037,722,2960
1563,1388,1378,2368,512,256,-132,-161,206,2629,-133272,133272,0,1,906,906,1563
3603,1583,2383,1148,512,256,91,40,508,339384,-6566,2898,1,0,2754,1544,3600
1003,2448,2508,2478,512,256,190,47,119,2860,34019,2973,1,0,1012,1012,1006
623,2603,2718,1378,512,256,-311,162,329,131519,-288290,288290,0,0,3414,2694,626
2608,1248,1113,2263,512,256,73,-60,481,395,-295142,295142,0,1,323,323,2611
2313,1293,2768,2933,512,256,-238,117,415,174572,-182594,162699,0,0,3414,2555,2313
3108,1848,2028,1593,512,256,137,-64,224,1807,-155006,155006,0,1,850,850,3111
3253,2383,2238,2083,512,256,-205,-199,392,809,41140,2249,1,0,300,300,3256
1333,1793,1288,1998,512,256,420,114,150,474333,-15098,15098,0,0,3414,1294,1336
198,2473,2368,1828,512,256,-224,308,149,321857,-22349,16326,0,0,3414,2069,201
68,2453,2493,2548,512,256,297,182,267,1635,36269,2229,1,0,787,787,68
693,2228,2253,1098,512,256,250,209,415,296861,-273817,268607,0,0,3414,2129,696
