armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1458,22040,2487,1,0,506,506,2048
2048,2048,2048,2048,512,256,-199,-153,251,2301,19380,2696,1,0,772,772,2051
2048,2048,2048,2048,512,256,75,-304,70,2480,18300,2968,1,0,880,880,2045
2048,2048,2048,2048,512,256,24,201,60,1130,22210,2831,1,0,489,489,2048
2048,2048,2048,2048,512,256,-146,73,103,2391,-54402,54402,0,1,781,781,2048
2048,2048,2048,2048,512,256,57,-56,170,2577,-119092,119092,0,1,838,838,2048
2048,2048,2048,2048,512,256,114,134,510,1306,21910,2720,1,0,519,519,2048
2048,2048,2048,2048,512,256,144,145,86,1421,20680,2852,1,0,642,642,2048
2048,2048,2048,2048,512,256,-127,-62,272,2149,-4355,4355,0,1,973,973,2048
2048,2048,2048,2048,512,256,-91,-328,224,1438,20280,2892,1,0,682,682,2051
2048,2048,2048,2048,512,256,288,-2,76,1383,20930,2823,1,0,617,617,2048
2048,2048,2048,2048,512,256,-130,-27,471,2462,18100,1959,1,0,900,900,2048
2048,2048,2048,2048,512,256,-73,315,216,3059,-14083,14083,0,1,971,971,2048
2048,2048,2048,2048,512,256,21,203,303,1277,22820,2507,1,0,428,428,2048
2048,2048,2048,2048,512,256,71,-124,339,3476,16149,2523,1,0,1095,1095,2048
2048,2048,2048,2048,512,256,-31,-352,155,2101,19490,2817,1,0,761,761,2051
2048,2048,2048,2048,512,256,262,-242,214,1356,21670,2379,1,0,543,543,2045
2048,2048,2048,2048,512,256,242,141,38,1191,21780,2656,1,0,532,532,2048
2048,2048,2048,2048,512,256,412,15,81,60385,-146206,146206,0,1,1261,1046,2048
2048,2048,2048,2048,512,256,159,198,48,1143,21950,2586,1,0,515,515,2048
2048,2048,2048,2048,512,256,127,140,238,927,21220,2711,1,0,588,588,2048
2048,2048,2048,2048,512,256,53,435,128,1161,-167087,167087,0,1,566,566,2048
2048,2048,2048,2048,512,256,82,-237,194,2130,17990,2273,1,0,911,911,2045
2048,2048,2048,2048,512,256,-186,225,341,14484,-13322,13322,0,1,1067,967,2048
2048,2048,2048,2048,512,256,-45,-103,264,2534,-61573,61573,0,1,1035,1035,2051
2048,2048,2048,2048,512,256,-143,-328,190,1811,20540,2343,1,0,656,656,2051
2048,2048,2048,2048,512,256,-39,316,203,1946,-15447,15447,0,1,863,863,2048
2048,2048,2048,2048,512,256,60,156,179,821,-17169,17169,0,1,575,575,2048
2048,2048,2048,2048,512,256,-151,-307,220,1629,20660,2951,1,0,644,644,2051
2048,2048,2048,2048,512,256,-234,-157,359,1432,20000,2659,1,0,710,710,2048
2048,2048,2048,2048,512,256,115,85,494,874,20540,2848,1,0,656,656,2048
2048,2048,2048,2048,512,256,60,324,221,232,25170,2816,1,0,193,193,2048
2048,2048,2048,2048,512,256,-184,-108,350,1101,18340,2620,1,0,876,876,2048
2048,2048,2048,2048,512,256,214,175,404,918,22790,2808,1,0,431,431,2048
2048,2048,2048,2048,512,256,237,299,354,2859,-331403,331403,0,1,799,789,2048
2048,2048,2048,2048,512,256,-352,23,259,5331,1690,2604,1,0,438,423,2051
