armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,43254,35560,2696,1,0,858,773,3373
158,2313,1588,2603,512,256,24,202,59,1725,35300,2339,1,0,884,884,158
2773,1518,1368,1613,512,256,57,-56,170,1950,-102960,102960,0,1,640,640,2776
1593,1853,2333,2303,512,256,144,147,89,1423,38280,2745,1,0,586,586,1593
3373,1203,1078,2568,512,256,-91,-328,224,488176,-38461,33466,0,0,3414,1934,3376
1023,2093,1638,2058,512,256,-128,-28,473,1807,-141239,141239,0,1,697,697,1020
2198,1983,1793,2178,512,256,20,205,301,769,40690,2587,1,0,345,345,2195
343,1463,2133,1243,512,256,-48,-370,136,554,-121632,121632,0,1,318,318,343
538,2358,1928,2798,512,256,242,143,37,1312,38190,2983,1,0,595,595,541
1053,3008,2678,2643,512,256,160,200,48,3713,35070,2714,1,0,907,902,1056
1568,1333,1258,2208,512,256,50,435,125,525847,-14744,12948,0,0,3414,1977,1571
223,1818,1313,2638,512,256,-187,224,341,838329,-23684,19210,0,0,3414,1635,226
3453,1203,1858,1133,512,256,-156,-324,182,631680,-11856,12206,0,0,3414,2044,3456
2128,1973,1873,1948,512,256,60,156,180,1422,38220,2974,1,0,592,592,2128
3798,2073,2093,1823,512,256,-234,-160,360,897968,-15458,14266,0,0,3414,1534,3795
3493,1143,2173,2088,512,256,60,325,219,211230,-240884,237693,0,1,788,295,3496
3418,1853,2573,1108,512,256,215,175,402,110745,32500,2809,1,0,1164,854,3415
3668,1133,2793,2263,512,256,-352,21,259,640853,-26086,26086,0,0,3414,1802,3668
2483,1493,1593,1025,512,256,285,-182,319,6895,-363032,363032,0,1,583,563,2486
1828,2258,2498,2158,512,256,162,273,226,1048,39610,2904,1,0,453,453,1828
3988,1503,1148,2913,512,256,-257,-59,475,705115,-20535,20535,0,0,3414,1564,3985
