armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
3373,2643,2783,2718,512,256,-199,-153,252,2239,35410,2561,1,0,873,873,3373
158,2313,1588,2603,512,256,24,202,59,1807,35430,2209,1,0,871,871,161
2773,1518,1368,1613,512,256,57,-56,170,873,-184080,184080,0,1,404,404,2776
1593,1853,2333,2303,512,256,144,147,89,2321,34870,2780,1,0,927,927,1593
3373,1203,1078,2568,512,256,-91,-328,224,187395,-710209,2876,1,0,779,223,3373
1023,2093,1638,2058,512,256,-128,-28,473,962796,-401489,15517,0,0,3414,1028,1026
2198,1983,1793,2178,512,256,20,205,301,4267,-8281,2857,1,0,377,365,2195
343,1463,2133,1243,512,256,-48,-370,136,650,-122044,122044,0,1,313,313,343
538,2358,1928,2798,512,256,242,143,37,1281,38250,2983,1,0,589,589,541
1053,3008,2678,2643,512,256,160,200,48,1743,35190,2828,1,0,895,895,1053
1568,1333,1258,2208,512,256,50,435,125,1072731,-207484,19297,0,0,3414,232,1568
223,1818,1313,2638,512,256,-187,224,341,223103,-941906,2877,1,0,1665,854,226
3453,1203,1858,1133,512,256,-156,-324,182,170660,-878392,1741,1,0,789,136,3453
2128,1973,1873,1948,512,256,60,156,180,2214,669,2645,1,0,614,611,2125
3798,2073,2093,1823,512,256,-234,-160,360,9087,-44862,2767,1,0,232,195,3795
3493,1143,2173,2088,512,256,60,325,219,223794,-1327356,2522,1,0,970,102,3493
3418,1853,2573,1108,512,256,215,175,402,154311,-687859,1998,1,0,1240,627,3415
3668,1133,2793,2263,512,256,-352,21,259,4221,-297878,297878,0,1,1588,1588,3668
2483,1493,1593,1025,512,256,285,-182,319,1329,-336980,336980,0,1,691,691,2486
1828,2258,2498,2158,512,256,162,273,226,1049,39129,2904,1,0,501,501,1828
3988,1503,1148,2913,512,256,-257,-59,475,464437,-882893,1581,1,0,2162,297,3985
3633,1583,2138,1693,512,256,30,-346,134,687,-33451,33451,0,1,371,371,3633
1078,1048,2708,2658,512,256,285,238,74,2616,32379,2300,1,0,1176,1176,1078
2118,1448,1468,2483,512,256,80,-157,378,1407,-82008,82008,0,1,688,688,2121
1088,2908,2423,2938,512,256,391,130,75,71972,-313218,2672,1,0,328,49,1091
688,2408,2413,1228,512,256,75,-212,376,83718,-425992,2967,1,0,902,592,685
2983,1153,2168,2853,512,256,96,120,484,334,-241238,241238,0,1,172,172,2986
938,1813,1253,2348,512,256,-103,194,338,119664,-602797,2883,1,0,1104,626,941
3868,1328,1253,1943,512,256,-72,88,194,378,-233767,233767,0,1,151,151,3868
658,1673,1478,2768,512,256,-11,312,275,147769,-717644,2751,1,0,1353,800,661
3943,2128,1393,2913,512,256,193,-262,188,450,-194464,194464,0,1,124,124,3943
238,1588,2923,1513,512,256,341,49,337,86403,-363777,2601,1,0,884,538,238
2623,1613,1128,2423,512,256,78,-339,29,1246,-170639,170639,0,1,608,608,2623
3983,2223,2133,2068,512,256,35,-82,448,1110,-100801,100801,0,1,567,567,3983
428,1118,2913,1768,512,256,188,-342,82,2003,35120,2987,1,0,902,902,428
1968,2443,2373,3003,512,256,328,283,86,693114,-131727,52857,0,0,3414,326,1968
3378,1728,1793,1898,512,256,-175,102,164,1275,38840,2798,1,0,530,530,3378
2963,1793,1443,1998,512,256,290,51,253,108181,-589004,2499,1,0,1248,733,2960
1563,1388,1378,2368,512,256,-132,-161,206,1330,35190,2996,1,0,895,895,1563
3603,1583,2383,1148,512,256,91,40,508,311498,-503574,2992,1,0,2337,828,3600
1003,2448,2508,2478,512,256,190,47,119,1659,34230,2830,1,0,991,991,1003
623,2603,2718,1378,512,256,-311,162,329,236781,25790,2730,1,0,1835,835,626
2608,1248,1113,2263,512,256,73,-60,481,786,-294401,294401,0,1,327,327,2611
2313,1293,2768,2933,512,256,-238,117,415,831,-359604,359604,0,1,594,594,2316
3108,1848,2028,1593,512,256,137,-64,224,809,-254996,254996,0,1,594,594,3111
3253,2383,2238,2083,512,256,-205,-199,392,380,41200,2465,1,0,294,294,3256
1333,1793,1288,1998,512,256,420,114,150,549086,-428698,47499,0,0,3414,16,1330
198,2473,2368,1828,512,256,-224,308,149,937,35750,2903,1,0,839,839,201
68,2453,2493,2548,512,256,297,182,267,907,36650,2858,1,0,749,749,71
693,2228,2253,1098,512,256,250,209,415,405134,-862942,2618,1,0,2162,301,696
1923,1743,2653,1513,512,256,-37,136,172,1881,32640,2656,1,0,1150,1150,1923
568,1178,2673,2133,512,256,-233,-102,250,60034,-789580,138455,0,1,601,268,568
1813,1283,1618,1473,512,256,-149,181,90,39920,-423295,1819,1,0,632,289,1813
3553,2383,3048,1803,512,256,264,-298,284,1109,-266319,266319,0,1,898,898,3553
3183,1803,2783,2718,512,256,100,191,135,52294,-848371,367710,0,1,538,196,3183
1598,2383,3058,2273,512,256,185,217,78,277,-152563,152563,0,1,230,230,1598
2668,1803,1738,1428,512,256,-336,67,201,821,-223064,223064,0,1,438,438,2671
1903,2568,2313,2848,512,256,-232,-138,147,1903,33360,2994,1,0,1078,1078,1903
4073,2573,2813,1148,512,256,-133,-121,307,2020,-3799,1924,1,0,706,698,4070
273,1873,1788,3033,512,256,264,33,455,113308,-895211,2495,1,0,1080,273,276
1548,2793,2848,2988,512,256,-266,11,27,98,-576397,576397,0,1,93,93,1548
223,1823,1738,1928,512,256,-38,115,9,815,-148358,148358,0,1,785,785,226
3188,2598,2028,2748,512,256,-199,-74,435,297,41320,2361,1,0,282,282,3191
1268,1113,1618,1293,512,256,-323,-134,244,1000,-324210,324210,0,1,943,943,1271
28,2253,2828,2583,512,256,-129,-87,482,513661,-228579,14481,0,0,3414,191,31
2508,1483,2783,2543,512,256,-27,-373,87,10591,-638042,248662,0,1,199,102,2508
3058,2273,1948,1823,512,256,-160,-55,124,888,37990,2781,1,0,615,615,3061
3833,1183,3048,1768,512,256,-300,20,329,97,-469616,469616,0,1,88,88,3836
2463,2228,2778,1408,512,256,-120,405,152,210683,31470,2908,1,0,1267,267,2463
98,1948,1483,2973,512,256,261,218,316,79875,-920173,2843,1,0,1307,472,101
823,2713,2073,2833,512,256,309,244,280,161167,-891828,2794,1,0,909,214,826
3568,2448,2968,2378,512,256,176,277,194,1949,29560,2874,1,0,1458,1458,3568
2493,1303,1208,1648,512,256,-177,38,152,238,-43236,43236,0,1,242,242,2496
1228,2673,2508,2373,512,256,140,57,194,1041,-23843,23843,0,1,965,965,1228
1468,2433,1758,2828,512,256,-242,-111,135,859,35320,2579,1,0,882,882,1471
2078,2563,2783,2803,512,256,-22,289,223,149618,-790939,2927,1,0,1512,722,2078
1588,1033,2338,2543,512,256,309,-290,103,1250,-473577,473577,0,1,1301,1301,1588
2973,1548,3068,2293,512,256,228,-109,225,451,-325551,320904,0,1,96,94,2973
2733,1173,1133,2953,512,256,-264,40,144,319,-66901,66901,0,1,341,341,2733
3538,2088,1318,2858,512,256,-26,289,72,577,-64180,64180,0,1,554,554,3538
2113,1373,1523,2473,512,256,-48,249,245,644,-5193,2885,1,0,162,158,2113
3733,3033,2688,3063,512,256,88,123,42,10,-506907,506907,0,1,11,11,3733
638,2723,2838,1548,512,256,-112,246,364,910,34160,2423,1,0,998,998,641
1168,2283,2228,2068,512,256,316,-10,372,135,42670,1723,1,0,147,147,1165
2683,1788,1733,1668,512,256,-118,-265,281,14715,-267411,1884,1,0,538,380,2686
263,1463,1393,1973,512,256,223,306,297,349914,-894958,11083,0,0,3414,534,266
938,2263,2238,2083,512,256,-335,202,110,781,37370,2803,1,0,677,677,941
2833,2333,2128,2648,512,256,337,-85,145,925,-514600,514600,0,1,879,879,2833
4053,1668,1243,2818,512,256,-56,381,337,92852,-313812,313812,0,1,1196,196,4053
3923,1678,2123,1413,512,256,-153,335,327,120675,-138000,2868,1,0,1142,10,3923
2353,1283,1703,2143,512,256,-194,-110,138,868,35740,2605,1,0,840,840,2353
3163,2708,2378,2138,512,256,-102,-166,441,799,37430,2805,1,0,671,671,3166
1958,2478,1598,2833,512,256,219,382,135,331773,-368801,26980,0,0,3414,66,1955
1638,1838,1993,2643,512,256,42,368,150,461,40890,1738,1,0,325,325,1638
2508,1628,1668,1443,512,256,-52,46,353,270,-56492,56492,0,1,202,202,2508
3433,1958,1653,2563,512,256,-50,214,106,799,36629,2701,1,0,751,751,3433
1948,1983,2493,1578,512,256,293,193,180,352,40350,2243,1,0,379,379,1948
2348,1808,2078,1263,512,256,-116,230,479,728,-272848,272848,0,1,815,815,2348
593,2008,1513,2708,512,256,81,386,141,65958,-844504,2297,1,0,1221,465,596
3518,1678,2468,1203,512,256,155,-141,490,73074,-120458,120458,0,1,1430,430,3521
