armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1384,22090,1613,1,0,501,501,2048
2048,2048,2048,2048,512,256,-199,-153,251,1939,19360,2074,1,0,774,774,2051
2048,2048,2048,2048,512,256,75,-304,70,2269,-79345,79345,0,1,832,832,2048
2048,2048,2048,2048,512,256,24,201,60,873,23490,2367,1,0,361,361,2048
2048,2048,2048,2048,512,256,-146,73,103,1719,20570,2598,1,0,653,653,2048
2048,2048,2048,2048,512,256,57,-56,170,2209,-147067,147067,0,1,761,761,2048
2048,2048,2048,2048,512,256,114,134,510,1158,22050,2648,1,0,505,505,2048
2048,2048,2048,2048,512,256,144,145,86,1322,22170,2637,1,0,493,493,2048
2048,2048,2048,2048,512,256,-127,-62,272,2676,17660,2835,1,0,944,944,2051
2048,2048,2048,2048,512,256,-91,-328,224,2267,-91016,91016,0,1,771,771,2048
2048,2048,2048,2048,512,256,288,-2,76,4487,6138,2578,1,0,594,593,2045
2048,2048,2048,2048,512,256,-130,-27,471,2352,18380,2581,1,0,872,872,2048
2048,2048,2048,2048,512,256,-73,315,216,416,25520,2755,1,0,158,158,2051
2048,2048,2048,2048,512,256,21,203,303,1053,22900,2950,1,0,420,420,2048
2048,2048,2048,2048,512,256,71,-124,339,3186,16210,2704,1,0,1089,1089,2048
2048,2048,2048,2048,512,256,-31,-352,155,1968,-41298,41298,0,1,765,765,2048
2048,2048,2048,2048,512,256,262,-242,214,20573,-64188,2920,1,0,607,546,2045
2048,2048,2048,2048,512,256,242,141,38,1482,21740,2846,1,0,536,536,2045
2048,2048,2048,2048,512,256,412,15,81,41805,-24038,1879,1,0,577,450,2045
2048,2048,2048,2048,512,256,159,198,48,1467,22480,2363,1,0,462,462,2048
2048,2048,2048,2048,512,256,127,140,238,1486,21300,2711,1,0,580,580,2045
2048,2048,2048,2048,512,256,53,435,128,18828,-107792,2873,1,0,374,310,2048
