armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1266,22090,1613,1,0,501,501,2048
2048,2048,2048,2048,512,256,-199,-153,251,1997,19360,2074,1,0,774,774,2051
2048,2048,2048,2048,512,256,75,-304,70,24114,-85667,2925,1,0,848,791,2048
2048,2048,2048,2048,512,256,24,201,60,955,23490,2367,1,0,361,361,2048
2048,2048,2048,2048,512,256,-146,73,103,1804,20570,2598,1,0,653,653,2048
2048,2048,2048,2048,512,256,57,-56,170,2113,-147067,147067,0,1,761,761,2048
2048,2048,2048,2048,512,256,114,134,510,954,22050,2648,1,0,505,505,2048
2048,2048,2048,2048,512,256,144,145,86,829,22170,2637,1,0,493,493,2048
2048,2048,2048,2048,512,256,-127,-62,272,1899,17660,2835,1,0,944,944,2051
2048,2048,2048,2048,512,256,-91,-328,224,2513,126,2791,1,0,684,680,2048
2048,2048,2048,2048,512,256,288,-2,76,1947,5138,2104,1,0,595,593,2045
2048,2048,2048,2048,512,256,-130,-27,471,1994,18380,2581,1,0,872,872,2048
2048,2048,2048,2048,512,256,-73,315,216,321,25520,2755,1,0,158,158,2051
2048,2048,2048,2048,512,256,21,203,303,787,22900,2950,1,0,420,420,2048
2048,2048,2048,2048,512,256,71,-124,339,2387,16210,2704,1,0,1089,1089,2048
2048,2048,2048,2048,512,256,-31,-352,155,15915,-79925,1806,1,0,813,755,2048
2048,2048,2048,2048,512,256,262,-242,214,16381,-66188,2509,1,0,609,546,2045
2048,2048,2048,2048,512,256,242,141,38,1118,21740,2846,1,0,536,536,2045
2048,2048,2048,2048,512,256,412,15,81,53674,-13282,2289,1,0,567,450,2045
2048,2048,2048,2048,512,256,159,198,48,932,22480,2363,1,0,462,462,2048
2048,2048,2048,2048,512,256,127,140,238,1254,21300,2711,1,0,580,580,2045
2048,2048,2048,2048,512,256,53,435,128,42000,-121792,2929,1,0,388,310,2048
2048,2048,2048,2048,512,256,82,-237,194,2006,17870,2366,1,0,923,923,2048
2048,2048,2048,2048,512,256,-186,225,341,694,23590,2793,1,0,351,351,2048
2048,2048,2048,2048,512,256,-45,-103,264,2654,15230,2761,1,0,1187,1187,2051
2048,2048,2048,2048,512,256,-143,-328,190,9702,-64504,2559,1,0,675,637,2048
2048,2048,2048,2048,512,256,-39,316,203,276,25600,2980,1,0,150,150,2051
2048,2048,2048,2048,512,256,60,156,179,1126,21460,2509,1,0,564,564,2048
2048,2048,2048,2048,512,256,-151,-307,220,1245,20920,2188,1,0,618,618,2048
2048,2048,2048,2048,512,256,-234,-157,359,1522,20080,2726,1,0,702,702,2048
