armPos0,armPos1,armPos2,armPos3,armPos4,armPos5,targetPos0,targetPos1,targetPos2,Duration(micros),Score*1000,Distance*1000,Success,Collision,NbActions,NbIterationGegelati,MotorPos
2048,2048,2048,2048,512,256,-297,-145,351,1204,22040,2487,1,0,506,506,2048
2048,2048,2048,2048,512,256,-199,-153,251,1645,19380,2696,1,0,772,772,2051
2048,2048,2048,2048,512,256,75,-304,70,2073,18300,2968,1,0,880,880,2045
2048,2048,2048,2048,512,256,24,201,60,1501,22210,2831,1,0,489,489,2048
2048,2048,2048,2048,512,256,-146,73,103,1839,-54402,54402,0,1,781,781,2048
2048,2048,2048,2048,512,256,57,-56,170,1867,-119092,119092,0,1,838,838,2048
2048,2048,2048,2048,512,256,114,134,510,1205,21910,2720,1,0,519,519,2048
2048,2048,2048,2048,512,256,144,145,86,1363,20680,2852,1,0,642,642,2048
2048,2048,2048,2048,512,256,-127,-62,272,2044,-4355,4355,0,1,973,973,2048
2048,2048,2048,2048,512,256,-91,-328,224,1419,20280,2892,1,0,682,682,2051
2048,2048,2048,2048,512,256,288,-2,76,1387,20930,2823,1,0,617,617,2048
2048,2048,2048,2048,512,256,-130,-27,471,2641,18100,1959,1,0,900,900,2048
2048,2048,2048,2048,512,256,-73,315,216,2956,-14083,14083,0,1,971,971,2048
2048,2048,2048,2048,512,256,21,203,303,1152,22820,2507,1,0,428,428,2048
2048,2048,2048,2048,512,256,71,-124,339,2810,16149,2523,1,0,1095,1095,2048
2048,2048,2048,2048,512,256,-31,-352,155,2278,19490,2817,1,0,761,761,2051
2048,2048,2048,2048,512,256,262,-242,214,1122,21670,2379,1,0,543,543,2045
2048,2048,2048,2048,512,256,242,141,38,982,21780,2656,1,0,532,532,2048
2048,2048,2048,2048,512,256,412,15,81,23317,-12472,2517,1,0,548,433,2048
2048,2048,2048,2048,512,256,159,198,48,1292,21950,2586,1,0,515,515,2048
2048,2048,2048,2048,512,256,127,140,238,1576,21220,2711,1,0,588,588,2048
2048,2048,2048,2048,512,256,53,435,128,2316,-167087,167087,0,1,566,566,2048
2048,2048,2048,2048,512,256,82,-237,194,2428,17990,2273,1,0,911,911,2045
2048,2048,2048,2048,512,256,-186,225,341,5937,-18986,2816,1,0,620,605,2048
2048,2048,2048,2048,512,256,-45,-103,264,2543,-61573,61573,0,1,1035,1035,2051
2048,2048,2048,2048,512,256,-143,-328,190,1348,20540,2343,1,0,656,656,2051
2048,2048,2048,2048,512,256,-39,316,203,1837,-15447,15447,0,1,863,863,2048
2048,2048,2048,2048,512,256,60,156,179,1078,-17169,17169,0,1,575,575,2048
2048,2048,2048,2048,512,256,-151,-307,220,884,20660,2951,1,0,644,644,2051
2048,2048,2048,2048,512,256,-234,-157,359,1356,20000,2659,1,0,710,710,2048
2048,2048,2048,2048,512,256,115,85,494,898,20540,2848,1,0,656,656,2048
2048,2048,2048,2048,512,256,60,324,221,231,25170,2816,1,0,193,193,2048
2048,2048,2048,2048,512,256,-184,-108,350,1320,18340,2620,1,0,876,876,2048
2048,2048,2048,2048,512,256,214,175,404,538,22790,2808,1,0,431,431,2048
2048,2048,2048,2048,512,256,237,299,354,6489,-299157,299157,0,1,806,756,2048
2048,2048,2048,2048,512,256,-352,23,259,2904,-7786,2231,1,0,336,328,2051
2048,2048,2048,2048,512,256,-54,70,123,1792,-138424,138424,0,1,778,778,2048
2048,2048,2048,2048,512,256,284,-185,317,993,22009,2547,1,0,509,509,2048
2048,2048,2048,2048,512,256,118,336,374,393,23820,2596,1,0,328,328,2048
2048,2048,2048,2048,512,256,162,273,226,549,24240,2604,1,0,286,286,2048
2048,2048,2048,2048,512,256,-26,-156,292,2081,15740,2851,1,0,1136,1136,2048
